sample,ECG,Filtered
0,3337.0,-3.0
1,3321.0,-6.0
2,3335.0,-2.0
3,3336.0,6.0
4,3329.0,7.0
5,3338.0,-7.0
6,3326.0,6.0
7,3339.0,0.0
8,3331.0,-2.0
9,3331.0,0.0
10,3333.0,0.0
11,3335.0,-3.0
12,3333.0,-2.0
13,3336.0,1.0
14,3332.0,8.0
15,3329.0,9.0
16,3321.0,7.0
17,3335.0,4.0
18,3337.0,-1.0
19,3330.0,-1.0
20,3327.0,1.0
21,3322.0,2.0
22,3336.0,-1.0
23,3313.0,-4.0
24,3335.0,0.0
25,3329.0,-2.0
26,3315.0,-3.0
27,3329.0,-3.0
28,3332.0,-2.0
29,3332.0,0.0
30,3333.0,1.0
31,3331.0,1.0
32,3337.0,-6.0
33,3335.0,-5.0
34,3323.0,4.0
35,3333.0,5.0
36,3336.0,3.0
37,3321.0,-8.0
38,3295.0,5.0
39,3329.0,7.0
40,3307.0,7.0
41,3297.0,6.0
42,3322.0,3.0
43,3325.0,-5.0
44,3330.0,-4.0
45,3323.0,-5.0
46,3339.0,-5.0
47,3328.0,-6.0
48,3324.0,-1.0
49,3331.0,3.0
50,3332.0,-6.0
51,3327.0,-5.0
52,3327.0,-4.0
53,3313.0,-3.0
54,3332.0,-2.0
55,3334.0,0.0
56,3329.0,6.0
57,3321.0,2.0
58,3322.0,-4.0
59,3335.0,-1.0
60,3334.0,0.0
61,3330.0,0.0
62,3336.0,1.0
63,3338.0,4.0
64,3330.0,-2.0
65,3314.0,-3.0
66,3337.0,-2.0
67,3333.0,-1.0
68,3333.0,3.0
69,3329.0,2.0
70,3325.0,-2.0
71,3338.0,1.0
72,3326.0,3.0
73,3332.0,0.0
74,3299.0,-5.0
75,3320.0,-5.0
76,3336.0,-1.0
77,3333.0,4.0
78,3328.0,0.0
79,3334.0,4.0
80,3295.0,5.0
81,3322.0,5.0
82,3337.0,1.0
83,3319.0,1.0
84,3329.0,1.0
85,3322.0,-1.0
86,3336.0,-2.0
87,3334.0,1.0
88,3333.0,2.0
89,3317.0,-1.0
90,3307.0,-1.0
91,3332.0,4.0
92,3333.0,0.0
93,3334.0,-1.0
94,3299.0,-3.0
95,3333.0,6.0
96,3326.0,4.0
97,3334.0,-4.0
98,3318.0,-2.0
99,3332.0,0.0
100,3332.0,3.0
101,3334.0,4.0
102,3333.0,5.0
103,3329.0,0.0
104,3333.0,0.0
105,3295.0,-2.0
106,3322.0,-3.0
107,3329.0,-6.0
108,3288.0,-7.0
109,3333.0,-6.0
110,3315.0,2.0
111,3332.0,2.0
112,3330.0,-2.0
113,3330.0,1.0
114,3333.0,1.0
115,3328.0,0.0
116,3312.0,1.0
117,3332.0,1.0
118,3324.0,-1.0
119,3296.0,-2.0
120,3283.0,-4.0
121,3319.0,-1.0
122,3332.0,-3.0
123,3330.0,-4.0
124,3310.0,-4.0
125,3297.0,1.0
126,3332.0,2.0
127,3333.0,2.0
128,3326.0,1.0
129,3331.0,-1.0
130,3338.0,0.0
131,3335.0,-1.0
132,3316.0,-1.0
133,3334.0,3.0
134,3336.0,3.0
135,3315.0,4.0
136,3315.0,4.0
137,3296.0,0.0
138,3332.0,0.0
139,3334.0,3.0
140,3274.0,5.0
141,3332.0,6.0
142,3295.0,3.0
143,3335.0,-2.0
144,3322.0,0.0
145,3320.0,0.0
146,3332.0,0.0
147,3334.0,-5.0
148,3324.0,-4.0
149,3338.0,2.0
150,3318.0,-2.0
151,3337.0,-2.0
152,3330.0,-3.0
153,3332.0,0.0
154,3294.0,0.0
155,3330.0,1.0
156,3326.0,0.0
157,3334.0,-4.0
158,3335.0,-4.0
159,3330.0,3.0
160,3329.0,0.0
161,3322.0,0.0
162,3320.0,2.0
163,3310.0,1.0
164,3330.0,-1.0
165,3334.0,2.0
166,3332.0,1.0
167,3287.0,0.0
168,3322.0,0.0
169,3320.0,1.0
170,3324.0,-3.0
171,3328.0,0.0
172,3333.0,0.0
173,3337.0,2.0
174,3286.0,1.0
175,3328.0,1.0
176,3326.0,1.0
177,3320.0,4.0
178,3321.0,5.0
179,3333.0,4.0
180,3330.0,1.0
181,3334.0,-5.0
182,3334.0,0.0
183,3316.0,0.0
184,3331.0,-1.0
185,3291.0,0.0
186,3334.0,-1.0
187,3333.0,-2.0
188,3334.0,1.0
189,3335.0,1.0
190,3328.0,2.0
191,3320.0,0.0
192,3330.0,3.0
193,3333.0,0.0
194,3337.0,1.0
195,3310.0,-1.0
196,3324.0,-1.0
197,3332.0,2.0
198,3317.0,0.0
199,3328.0,0.0
200,3336.0,0.0
201,3329.0,1.0
202,3294.0,2.0
203,3334.0,2.0
204,3295.0,2.0
205,3325.0,1.0
206,3294.0,1.0
207,3328.0,-4.0
208,3326.0,-3.0
209,3294.0,-1.0
210,3328.0,0.0
211,3324.0,1.0
212,3329.0,-1.0
213,3336.0,-2.0
214,3292.0,1.0
215,3320.0,0.0
216,3335.0,0.0
217,3339.0,1.0
218,3329.0,0.0
219,3337.0,0.0
220,3335.0,2.0
221,3339.0,2.0
222,3345.0,0.0
223,3353.0,0.0
224,3331.0,0.0
225,3335.0,-1.0
226,3329.0,-2.0
227,3331.0,2.0
228,3334.0,1.0
229,3331.0,1.0
230,3335.0,-1.0
231,3314.0,0.0
232,3325.0,0.0
233,3327.0,1.0
234,3329.0,2.0
235,3325.0,1.0
236,3338.0,0.0
237,3323.0,0.0
238,3336.0,1.0
239,3330.0,2.0
240,3333.0,-1.0
241,3328.0,2.0
242,3305.0,1.0
243,3336.0,1.0
244,3335.0,0.0
245,3332.0,0.0
246,3322.0,-1.0
247,3337.0,-1.0
248,3338.0,3.0
249,3336.0,1.0
250,3334.0,0.0
251,3338.0,0.0
252,3335.0,2.0
253,3325.0,2.0
254,3331.0,1.0
255,3334.0,0.0
256,3331.0,0.0
257,3336.0,3.0
258,3321.0,0.0
259,3288.0,3.0
260,3336.0,0.0
261,3327.0,0.0
262,3311.0,-2.0
263,3320.0,-3.0
264,3339.0,-1.0
265,3334.0,0.0
266,3320.0,0.0
267,3321.0,0.0
268,3323.0,-1.0
269,3332.0,-1.0
270,3335.0,1.0
271,3338.0,1.0
272,3335.0,-1.0
273,3338.0,0.0
274,3285.0,0.0
275,3336.0,0.0
276,3328.0,0.0
277,3332.0,0.0
278,3331.0,0.0
279,3331.0,1.0
280,3336.0,1.0
281,3357.0,0.0
282,3325.0,0.0
283,3310.0,0.0
284,3334.0,1.0
285,3335.0,2.0
286,3341.0,0.0
287,2524.0,1.0
288,2223.0,12.0
289,1988.0,-25.0
290,2502.0,-83.0
291,3340.0,-459.0
292,3333.0,87.0
293,3340.0,539.0
294,3332.0,577.0
295,3335.0,655.0
296,3328.0,761.0
297,3334.0,782.0
298,3333.0,223.0
299,3321.0,-788.0
300,3338.0,-637.0
301,3324.0,41.0
302,3332.0,-3.0
303,3330.0,-6.0
304,3338.0,6.0
305,3303.0,3.0
306,3332.0,2.0
307,3336.0,17.0
308,3326.0,16.0
309,3327.0,11.0
310,3331.0,12.0
311,3335.0,14.0
312,3301.0,26.0
313,3335.0,29.0
314,3318.0,32.0
315,3307.0,31.0
316,3319.0,22.0
317,3329.0,22.0
318,3334.0,37.0
319,3317.0,45.0
320,3332.0,54.0
321,3334.0,57.0
322,3321.0,60.0
323,3319.0,62.0
324,3336.0,61.0
325,3298.0,31.0
326,3331.0,24.0
327,3311.0,35.0
328,3318.0,51.0
329,3313.0,54.0
330,3334.0,45.0
331,3336.0,33.0
332,3290.0,19.0
333,3334.0,-11.0
334,3357.0,-7.0
335,3334.0,2.0
336,3330.0,5.0
337,3330.0,1.0
338,3336.0,-2.0
339,3338.0,11.0
340,3331.0,-26.0
341,3330.0,-26.0
342,3332.0,15.0
343,3323.0,6.0
344,3334.0,-18.0
345,3319.0,-12.0
346,3336.0,11.0
347,3326.0,-2.0
348,3332.0,-1.0
349,3334.0,2.0
350,3335.0,2.0
351,3330.0,5.0
352,3321.0,-8.0
353,3299.0,18.0
354,3331.0,9.0
355,3333.0,-18.0
356,3298.0,2.0
357,3339.0,11.0
358,3333.0,5.0
359,3337.0,-14.0
360,3337.0,12.0
361,3292.0,12.0
362,3311.0,-5.0
363,3334.0,-1.0
364,3327.0,0.0
365,3268.0,0.0
366,3330.0,-1.0
367,3339.0,1.0
368,3336.0,-6.0
369,3329.0,8.0
370,3329.0,10.0
371,3322.0,7.0
372,3332.0,-3.0
373,3332.0,14.0
374,3333.0,0.0
375,3326.0,-8.0
376,3335.0,0.0
377,3287.0,-3.0
378,3307.0,0.0
379,3332.0,3.0
380,3337.0,2.0
381,3333.0,1.0
382,3323.0,0.0
383,3348.0,-3.0
384,3333.0,5.0
385,3333.0,4.0
386,3331.0,-1.0
387,3339.0,-2.0
388,3309.0,-3.0
389,3328.0,-4.0
390,3341.0,-4.0
391,3336.0,0.0
392,3336.0,1.0
393,3338.0,0.0
394,3335.0,4.0
395,3335.0,5.0
396,3330.0,5.0
397,3332.0,0.0
398,3327.0,-1.0
399,3328.0,1.0
400,3329.0,3.0
401,3334.0,-4.0
402,3332.0,-4.0
403,3338.0,-3.0
404,3328.0,3.0
405,3338.0,1.0
406,3332.0,-2.0
407,3335.0,-7.0
408,3288.0,-4.0
409,3330.0,11.0
410,3338.0,-1.0
411,3333.0,-11.0
412,3329.0,-2.0
413,3335.0,10.0
414,3338.0,8.0
415,3336.0,-7.0
416,3295.0,-7.0
417,3321.0,-4.0
418,3334.0,-1.0
419,3294.0,2.0
420,3340.0,-4.0
421,3338.0,-8.0
422,3336.0,-10.0
423,3338.0,-11.0
424,3318.0,-10.0
425,3325.0,7.0
426,3339.0,0.0
427,3336.0,-1.0
428,3329.0,-4.0
429,3338.0,-7.0
430,3325.0,-4.0
431,3326.0,-2.0
432,3322.0,5.0
433,3330.0,6.0
434,3337.0,-7.0
435,3292.0,-6.0
436,3297.0,-3.0
437,3323.0,3.0
438,3335.0,-3.0
439,3317.0,-2.0
440,3326.0,0.0
441,3327.0,0.0
442,3331.0,0.0
443,3334.0,-3.0
444,3324.0,-3.0
445,3337.0,0.0
446,3326.0,1.0
447,3302.0,0.0
448,3328.0,-3.0
449,3337.0,2.0
450,3336.0,1.0
451,3336.0,0.0
452,3332.0,-1.0
453,3324.0,-3.0
454,3311.0,-2.0
455,3334.0,0.0
456,3337.0,1.0
457,3334.0,0.0
458,3322.0,0.0
459,3326.0,0.0
460,3339.0,3.0
461,3335.0,4.0
462,3328.0,-1.0
463,3332.0,-2.0
464,3328.0,-1.0
465,3330.0,1.0
466,3289.0,2.0
467,3332.0,-4.0
468,3319.0,-2.0
469,3333.0,-2.0
470,3323.0,-2.0
471,3335.0,8.0
472,3306.0,-3.0
473,3325.0,2.0
474,3295.0,0.0
475,3329.0,-3.0
476,3333.0,-3.0
477,3296.0,0.0
478,3297.0,1.0
479,3337.0,-3.0
480,3331.0,-3.0
481,3338.0,-2.0
482,3330.0,0.0
483,3306.0,6.0
484,3296.0,5.0
485,3332.0,3.0
486,3288.0,1.0
487,3335.0,0.0
488,3327.0,0.0
489,3326.0,1.0
490,3336.0,-2.0
491,3309.0,0.0
492,3327.0,2.0
493,3332.0,2.0
494,3334.0,0.0
495,3336.0,-4.0
496,3322.0,0.0
497,3334.0,5.0
498,3330.0,4.0
499,3334.0,-1.0
500,3329.0,-1.0
501,3295.0,0.0
502,3329.0,-2.0
503,3331.0,-1.0
504,3325.0,3.0
505,3333.0,2.0
506,3330.0,1.0
507,3332.0,0.0
508,3332.0,1.0
509,3338.0,1.0
510,3322.0,-1.0
511,3335.0,0.0
512,3326.0,2.0
513,3331.0,1.0
514,3335.0,0.0
515,3410.0,3.0
516,3377.0,-3.0
517,3339.0,9.0
518,3332.0,-1.0
519,3335.0,0.0
520,3339.0,1.0
521,3333.0,-3.0
522,3273.0,-4.0
523,3333.0,3.0
524,3332.0,-10.0
525,3334.0,15.0
526,3338.0,28.0
527,3315.0,4.0
528,3339.0,-6.0
529,3334.0,-5.0
530,3332.0,-3.0
531,3293.0,0.0
532,3331.0,-6.0
533,3338.0,-4.0
534,3336.0,-2.0
535,3335.0,0.0
536,3329.0,1.0
537,3339.0,-5.0
538,3337.0,-7.0
539,3333.0,1.0
540,3319.0,0.0
541,3338.0,0.0
542,3310.0,-1.0
543,3338.0,-7.0
544,3326.0,-6.0
545,3338.0,0.0
546,3332.0,-4.0
547,3336.0,-4.0
548,3294.0,-4.0
549,3330.0,-5.0
550,3325.0,-2.0
551,3337.0,-11.0
552,3325.0,-10.0
553,3336.0,-8.0
554,3294.0,1.0
555,3324.0,-3.0
556,3295.0,-2.0
557,3335.0,0.0
558,3336.0,-2.0
559,3320.0,-5.0
560,3332.0,-5.0
561,3337.0,-4.0
562,3323.0,-3.0
563,3327.0,-3.0
564,3330.0,-4.0
565,3327.0,-5.0
566,3335.0,1.0
567,3335.0,0.0
568,3335.0,0.0
569,3333.0,0.0
570,3326.0,0.0
571,3335.0,0.0
572,3321.0,0.0
573,3312.0,5.0
574,3330.0,0.0
575,3327.0,0.0
576,3337.0,0.0
577,3333.0,0.0
578,3322.0,0.0
579,3278.0,0.0
580,3334.0,1.0
581,3325.0,1.0
582,3336.0,0.0
583,3338.0,-1.0
584,3331.0,-3.0
585,3304.0,-3.0
586,3319.0,-2.0
587,3296.0,0.0
588,3329.0,0.0
589,3312.0,0.0
590,3337.0,-1.0
591,3328.0,-1.0
592,3318.0,-1.0
593,3340.0,0.0
594,3335.0,3.0
595,3339.0,-5.0
596,3338.0,5.0
597,3337.0,-3.0
598,3284.0,-3.0
599,3335.0,-1.0
600,3334.0,-4.0
601,3327.0,-4.0
602,3334.0,2.0
603,3335.0,0.0
604,3337.0,1.0
605,3339.0,2.0
606,3337.0,2.0
607,3319.0,1.0
608,3326.0,1.0
609,3333.0,1.0
610,3291.0,0.0
611,3335.0,0.0
612,3333.0,0.0
613,3337.0,0.0
614,3333.0,0.0
615,3337.0,0.0
616,3329.0,1.0
617,3337.0,0.0
618,3293.0,1.0
619,3336.0,1.0
620,3333.0,1.0
621,3330.0,0.0
622,3295.0,-3.0
623,3338.0,-1.0
624,3297.0,0.0
625,3336.0,0.0
626,3315.0,-4.0
627,3301.0,-4.0
628,3332.0,0.0
629,3335.0,1.0
630,3330.0,3.0
631,3337.0,-3.0
632,3332.0,-6.0
633,3322.0,0.0
634,3339.0,2.0
635,3336.0,2.0
636,3310.0,1.0
637,3331.0,-1.0
638,3342.0,0.0
639,3331.0,2.0
640,3293.0,3.0
641,3335.0,-1.0
642,3337.0,-3.0
643,3338.0,-3.0
644,3333.0,-2.0
645,3327.0,3.0
646,3300.0,1.0
647,3337.0,-1.0
648,3318.0,0.0
649,3331.0,2.0
650,3329.0,1.0
651,3322.0,0.0
652,3326.0,-1.0
653,3335.0,-2.0
654,3325.0,4.0
655,3340.0,0.0
656,3306.0,-1.0
657,3338.0,1.0
658,3327.0,1.0
659,3330.0,2.0
660,3338.0,1.0
661,3336.0,0.0
662,3337.0,2.0
663,3347.0,2.0
664,3327.0,5.0
665,3295.0,5.0
666,3329.0,4.0
667,3295.0,2.0
668,3332.0,-4.0
669,3339.0,-3.0
670,3321.0,-2.0
671,3336.0,-1.0
672,3337.0,0.0
673,3338.0,0.0
674,3325.0,-1.0
675,3301.0,1.0
676,3335.0,0.0
677,3338.0,-2.0
678,3325.0,-4.0
679,3322.0,-3.0
680,3340.0,3.0
681,3321.0,3.0
682,3337.0,0.0
683,3335.0,0.0
684,3332.0,0.0
685,3316.0,0.0
686,3334.0,0.0
687,3298.0,0.0
688,3328.0,1.0
689,3325.0,0.0
690,3332.0,0.0
691,3335.0,0.0
692,3324.0,1.0
693,3287.0,1.0
694,3312.0,0.0
695,3332.0,-1.0
696,3335.0,-1.0
697,3312.0,-2.0
698,3339.0,-1.0
699,3331.0,0.0
700,3341.0,0.0
701,3338.0,0.0
702,3325.0,0.0
703,3341.0,0.0
704,3338.0,0.0
705,3338.0,0.0
706,3339.0,2.0
707,3336.0,2.0
708,3321.0,2.0
709,3297.0,3.0
710,3339.0,1.0
711,3325.0,-1.0
712,3331.0,-2.0
713,3332.0,-3.0
714,3302.0,-2.0
715,3331.0,3.0
716,3340.0,2.0
717,3328.0,-1.0
718,3337.0,-2.0
719,3327.0,-2.0
720,3338.0,-2.0
721,3332.0,1.0
722,3333.0,0.0
723,3329.0,0.0
724,3335.0,0.0
725,3337.0,2.0
726,3334.0,2.0
727,3333.0,2.0
728,3321.0,1.0
729,3332.0,-1.0
730,3329.0,-1.0
731,3289.0,0.0
732,3329.0,-2.0
733,3333.0,-3.0
734,3332.0,-4.0
735,3336.0,1.0
736,2638.0,4.0
737,3336.0,4.0
738,438.0,-27.0
739,-4.0,-851.0
740,-4.0,-678.0
741,0.0,-2180.0
742,-1.0,-2345.0
743,-2.0,-1754.0
744,-4.0,-2386.0
745,0.0,-2465.0
746,-3.0,-2419.0
747,-4.0,-2300.0
748,-5.0,-2212.0
749,-4.0,-2129.0
750,-2.0,-2062.0
751,-4.0,-2040.0
752,-3.0,-1952.0
753,-4.0,-1861.0
754,-4.0,-1838.0
755,-6.0,-1815.0
756,0.0,-1724.0
757,-7.0,-1702.0
758,-3.0,-1634.0
759,-2.0,-1611.0
760,-5.0,-1587.0
761,-5.0,-1564.0
762,-1.0,-1424.0
763,-7.0,-1377.0
764,-3.0,-1260.0
765,-5.0,-1143.0
766,-5.0,-1119.0
767,-4.0,-1095.0
768,-1.0,-1022.0
769,-4.0,-975.0
770,-4.0,-927.0
771,-3.0,-881.0
772,-4.0,-834.0
773,-5.0,-738.0
774,-6.0,-714.0
775,-4.0,-690.0
776,-7.0,-594.0
777,-3.0,-570.0
778,-3.0,-453.0
779,6.0,-429.0
780,-1.0,-405.0
781,-4.0,-310.0
782,-5.0,-287.0
783,-4.0,-206.0
784,-3.0,-174.0
785,-4.0,-145.0
786,-2.0,-97.0
787,-4.0,-41.0
788,-6.0,-34.0
789,-5.0,-31.0
790,-6.0,-6.0
791,-4.0,-2.0
792,-3.0,-1.0
793,-5.0,-1.0
794,-5.0,0.0
795,-4.0,0.0
796,-3.0,0.0
797,-3.0,0.0
798,-1.0,0.0
799,0.0,0.0
800,-5.0,0.0
801,-4.0,0.0
802,-1.0,0.0
803,0.0,1.0
804,0.0,0.0
805,-5.0,0.0
806,-6.0,0.0
807,-1.0,0.0
808,-1.0,0.0
809,-1.0,0.0
810,-1.0,0.0
811,-5.0,0.0
812,-2.0,0.0
